Module: C:\XOSLDEV\xosl\ipl\ipl_brec\starter.asm
GROUP: 'DGROUP' _TEXT,_DATA

Segment: _TEXT WORD USE16 0000015E bytes
0000    00 00                     add         byte ptr [bx+si],al 
0002    00 00                     add         byte ptr [bx+si],al 
0004    00 00                     add         byte ptr [bx+si],al 
0006    00 00                     add         byte ptr [bx+si],al 
0008    00 00                     add         byte ptr [bx+si],al 
000A    00 00                     add         byte ptr [bx+si],al 
000C    00 00                     add         byte ptr [bx+si],al 
000E    00 00                     add         byte ptr [bx+si],al 
0010    00 00                     add         byte ptr [bx+si],al 
0012    00 00                     add         byte ptr [bx+si],al 
0014    00 00                     add         byte ptr [bx+si],al 
0016    00 00                     add         byte ptr [bx+si],al 
0018    00 00                     add         byte ptr [bx+si],al 
001A    00 00                     add         byte ptr [bx+si],al 
001C    00 00                     add         byte ptr [bx+si],al 
001E    00 00                     add         byte ptr [bx+si],al 
0020    00 00                     add         byte ptr [bx+si],al 
0022    00 00                     add         byte ptr [bx+si],al 
0024    00 00                     add         byte ptr [bx+si],al 
0026    00 00                     add         byte ptr [bx+si],al 
0028    00 00                     add         byte ptr [bx+si],al 
002A    00 00                     add         byte ptr [bx+si],al 
002C    00 00                     add         byte ptr [bx+si],al 
002E    00 00                     add         byte ptr [bx+si],al 
0030    00 00                     add         byte ptr [bx+si],al 
0032    00 00                     add         byte ptr [bx+si],al 
0034    00 00                     add         byte ptr [bx+si],al 
0036    00 00                     add         byte ptr [bx+si],al 
0038    00 00                     add         byte ptr [bx+si],al 
003A    00 00                     add         byte ptr [bx+si],al 
003C    00 00                     add         byte ptr [bx+si],al 
003E    00 00                     add         byte ptr [bx+si],al 
0040    00 00                     add         byte ptr [bx+si],al 
0042    00 00                     add         byte ptr [bx+si],al 
0044    00 00                     add         byte ptr [bx+si],al 
0046    00 00                     add         byte ptr [bx+si],al 
0048    00 00                     add         byte ptr [bx+si],al 
004A    00 00                     add         byte ptr [bx+si],al 
004C    00 00                     add         byte ptr [bx+si],al 
004E    00 00                     add         byte ptr [bx+si],al 
0050    00 00                     add         byte ptr [bx+si],al 
0052    00 00                     add         byte ptr [bx+si],al 
0054    00 00                     add         byte ptr [bx+si],al 
0056    00 00                     add         byte ptr [bx+si],al 
0058    00 00                     add         byte ptr [bx+si],al 
